,GEO_ID,DP04_0001E,DP04_0001M,state,county,tract
0,GEO_ID,DP04_0001E,DP04_0001M,state,county,tract
1,1400000US06047000802,1419,61,06,047,000802
2,1400000US06047000901,1116,83,06,047,000901
3,1400000US06047001502,789,31,06,047,001502
4,1400000US06047000902,2738,137,06,047,000902
5,1400000US06047001200,1994,63,06,047,001200
6,1400000US06047001401,1541,43,06,047,001401
7,1400000US06047002100,1432,125,06,047,002100
8,1400000US06047001602,1804,76,06,047,001602
9,1400000US06047001902,857,47,06,047,001902
10,1400000US06047002301,2239,97,06,047,002301
11,1400000US06047002302,4098,179,06,047,002302
12,1400000US06047001901,1758,94,06,047,001901
13,1400000US06047001302,1278,90,06,047,001302
14,1400000US06047000304,2798,170,06,047,000304
15,1400000US06047000601,1800,72,06,047,000601
16,1400000US06047001003,1517,48,06,047,001003
17,1400000US06047001402,1680,51,06,047,001402
18,1400000US06047001700,2080,82,06,047,001700
19,1400000US06047001801,1104,35,06,047,001801
20,1400000US06047002000,3185,314,06,047,002000
21,1400000US06047000602,1130,72,06,047,000602
22,1400000US06047000603,2023,93,06,047,000603
23,1400000US06047001005,985,53,06,047,001005
24,1400000US06047001301,1375,57,06,047,001301
25,1400000US06047001501,744,27,06,047,001501
26,1400000US06017031405,1195,38,06,017,031405
27,1400000US06017031504,2285,100,06,017,031504
28,1400000US06017030601,2201,53,06,017,030601
29,1400000US06017030902,1898,69,06,017,030902
30,1400000US06017031302,2277,86,06,017,031302
31,1400000US06017030200,3256,152,06,017,030200
32,1400000US06017030701,2151,70,06,017,030701
33,1400000US06017030901,1301,54,06,017,030901
34,1400000US06017031402,2933,151,06,017,031402
35,1400000US06017031000,2502,127,06,017,031000
36,1400000US06055200202,1222,56,06,055,200202
37,1400000US06055200400,1659,34,06,055,200400
38,1400000US06055200900,45,16,06,055,200900
39,1400000US06067006101,2170,118,06,067,006101
40,1400000US06067006102,1866,30,06,067,006102
41,1400000US06067006900,2315,150,06,067,006900
42,1400000US06067008137,983,39,06,067,008137
43,1400000US06067008210,2707,82,06,067,008210
44,1400000US06067008404,1647,47,06,067,008404
45,1400000US06067008702,1310,24,06,067,008702
46,1400000US06067008905,1705,71,06,067,008905
47,1400000US06067008908,2091,54,06,067,008908
48,1400000US06067004202,1770,34,06,067,004202
49,1400000US06067008910,1407,38,06,067,008910
50,1400000US06067000200,1839,27,06,067,000200
51,1400000US06067000400,2415,63,06,067,000400
52,1400000US06067004203,1700,42,06,067,004203
53,1400000US06067004300,2615,72,06,067,004300
54,1400000US06067005202,1531,33,06,067,005202
55,1400000US06067005505,2303,52,06,067,005505
56,1400000US06073008324,3102,64,06,073,008324
57,1400000US06073008339,869,34,06,073,008339
58,1400000US06073008347,2180,31,06,073,008347
59,1400000US06073008354,3250,130,06,073,008354
60,1400000US06073008505,2204,49,06,073,008505
61,1400000US06073017604,3337,92,06,073,017604
62,1400000US06073018400,1841,63,06,073,018400
63,1400000US06037543321,1844,43,06,037,543321
64,1400000US06037543502,1525,46,06,037,543502
65,1400000US06037550100,1954,41,06,037,550100
66,1400000US06037550500,2393,49,06,037,550500
67,1400000US06037551000,2287,55,06,037,551000
68,1400000US06037603102,1452,59,06,037,603102
69,1400000US06037603301,1567,45,06,037,603301
70,1400000US06037603302,1649,44,06,037,603302
71,1400000US06037603702,1657,59,06,037,603702
72,1400000US06037620102,1657,77,06,037,620102
73,1400000US06037620521,1684,46,06,037,620521
74,1400000US06037620602,2083,64,06,037,620602
75,1400000US06037650701,1023,23,06,037,650701
76,1400000US06037651302,2524,50,06,037,651302
77,1400000US06037670002,1538,85,06,037,670002
78,1400000US06037670202,917,58,06,037,670202
79,1400000US06037800101,1999,89,06,037,800101
80,1400000US06037920111,958,36,06,037,920111
81,1400000US06037531000,1402,56,06,037,531000
82,1400000US06037530004,1308,34,06,037,530004
83,1400000US06037530301,646,15,06,037,530301
84,1400000US06037530901,962,32,06,037,530901
85,1400000US06037532001,1106,43,06,037,532001
86,1400000US06037532500,1139,30,06,037,532500
87,1400000US06037533403,750,30,06,037,533403
88,1400000US06037533501,757,29,06,037,533501
89,1400000US06037533601,1114,48,06,037,533601
90,1400000US06037534803,1218,35,06,037,534803
91,1400000US06037535603,995,29,06,037,535603
92,1400000US06037540800,1536,130,06,037,540800
93,1400000US06037535902,1566,38,06,037,535902
94,1400000US06037540102,1568,54,06,037,540102
95,1400000US06037540502,1549,56,06,037,540502
96,1400000US06037541300,1550,55,06,037,541300
97,1400000US06037541400,1718,56,06,037,541400
98,1400000US06085508101,2354,80,06,085,508101
99,1400000US06085509202,1947,50,06,085,509202
100,1400000US06085509304,1469,49,06,085,509304
101,1400000US06085509401,1820,64,06,085,509401
102,1400000US06085509801,2382,114,06,085,509801
103,1400000US06085512307,2533,73,06,085,512307
104,1400000US06085503204,2328,53,06,085,503204
105,1400000US06085503210,994,19,06,085,503210
106,1400000US06085503401,1006,21,06,085,503401
107,1400000US06085503507,390,19,06,085,503507
108,1400000US06085512019,1576,36,06,085,512019
109,1400000US06085512020,2745,41,06,085,512020
110,1400000US06085512024,1758,35,06,085,512024
111,1400000US06085512402,1624,82,06,085,512402
112,1400000US06089010400,1797,78,06,089,010400
113,1400000US06089011100,1303,37,06,089,011100
114,1400000US06089012200,2288,116,06,089,012200
115,1400000US06089012601,2517,96,06,089,012601
116,1400000US06089012702,1863,65,06,089,012702
117,1400000US06089010500,2318,86,06,089,010500
118,1400000US06089011600,1647,73,06,089,011600
119,1400000US06089011900,1806,85,06,089,011900
120,1400000US06089012301,1149,69,06,089,012301
121,1400000US06089012302,2249,64,06,089,012302
122,1400000US06089010900,1864,84,06,089,010900
123,1400000US06089012303,1573,46,06,089,012303
124,1400000US06089012400,1814,93,06,089,012400
125,1400000US06089011300,2166,59,06,089,011300
126,1400000US06089012500,1141,41,06,089,012500
127,1400000US06089012000,1869,104,06,089,012000
128,1400000US06089012701,2283,90,06,089,012701
129,1400000US06089010702,1697,84,06,089,010702
130,1400000US06089010200,1177,37,06,089,010200
131,1400000US06089011500,2291,154,06,089,011500
132,1400000US06095250501,821,33,06,095,250501
133,1400000US06095250601,1587,51,06,095,250601
134,1400000US06095251802,1337,72,06,095,251802
135,1400000US06095252705,1854,89,06,095,252705
136,1400000US06059062644,3572,95,06,059,062644
137,1400000US06095252108,1349,46,06,095,252108
138,1400000US06095253106,1343,45,06,095,253106
139,1400000US06059062640,1683,38,06,059,062640
140,1400000US06059063008,728,19,06,059,063008
141,1400000US06059063103,1153,19,06,059,063103
142,1400000US06059063701,1743,51,06,059,063701
143,1400000US06059063903,1164,36,06,059,063903
144,1400000US06059063905,1881,36,06,059,063905
145,1400000US06059074004,2289,92,06,059,074004
146,1400000US06059074502,1045,21,06,059,074502
147,1400000US06059075002,2447,68,06,059,075002
148,1400000US06059075201,1143,28,06,059,075201
149,1400000US06059075302,1150,35,06,059,075302
150,1400000US06067002000,1554,43,06,067,002000
151,1400000US06067002500,766,31,06,067,002500
152,1400000US06067003600,1059,43,06,067,003600
153,1400000US06067004004,2762,37,06,067,004004
154,1400000US06067004008,1590,33,06,067,004008
155,1400000US06067004009,2366,41,06,067,004009
156,1400000US06067005101,1364,52,06,067,005101
157,1400000US06067005404,2839,95,06,067,005404
158,1400000US06067007601,3134,48,06,067,007601
159,1400000US06067006400,2019,59,06,067,006400
160,1400000US06067006600,2345,61,06,067,006600
161,1400000US06067007417,930,22,06,067,007417
162,1400000US06067008007,1468,25,06,067,008007
163,1400000US06067008009,2026,57,06,067,008009
164,1400000US06067008120,2093,60,06,067,008120
165,1400000US06067008127,1741,49,06,067,008127
166,1400000US06067008132,1537,34,06,067,008132
167,1400000US06067008145,2729,45,06,067,008145
168,1400000US06067008203,1939,30,06,067,008203
169,1400000US06067007202,1367,29,06,067,007202
170,1400000US06067007208,1440,67,06,067,007208
171,1400000US06067007414,1465,27,06,067,007414
172,1400000US06067007415,1177,33,06,067,007415
173,1400000US06067007903,1928,29,06,067,007903
174,1400000US06067008006,2446,94,06,067,008006
175,1400000US06053011700,2295,80,06,053,011700
176,1400000US06053013600,1523,81,06,053,013600
177,1400000US06053013700,1505,72,06,053,013700
178,1400000US06053013800,1762,94,06,053,013800
179,1400000US06053010102,1052,58,06,053,010102
180,1400000US06053012200,1479,51,06,053,012200
181,1400000US06053010305,1554,67,06,053,010305
182,1400000US06053011102,3052,228,06,053,011102
183,1400000US06053011202,1648,120,06,053,011202
184,1400000US06053013400,741,27,06,053,013400
185,1400000US06053013500,1874,88,06,053,013500
186,1400000US06053010605,944,30,06,053,010605
187,1400000US06053011101,1432,94,06,053,011101
188,1400000US06053012302,1165,42,06,053,012302
189,1400000US06053012700,1894,88,06,053,012700
190,1400000US06053013900,942,46,06,053,013900
191,1400000US06053014302,1726,107,06,053,014302
192,1400000US06053014000,949,42,06,053,014000
193,1400000US06053001700,1284,36,06,053,001700
194,1400000US06053000800,1227,41,06,053,000800
195,1400000US06075015600,1570,25,06,075,015600
196,1400000US06075010200,3015,131,06,075,010200
197,1400000US06075010800,2754,91,06,075,010800
198,1400000US06075033100,1571,28,06,075,033100
199,1400000US06075040200,2587,66,06,075,040200
200,1400000US06013340002,3061,58,06,013,340002
201,1400000US06013343001,2058,125,06,013,343001
202,1400000US06013346102,2061,78,06,013,346102
203,1400000US06013347000,2434,39,06,013,347000
204,1400000US06013353001,1486,98,06,013,353001
205,1400000US06013356001,1235,37,06,013,356001
206,1400000US06013366001,1274,67,06,013,366001
207,1400000US06013375000,1284,36,06,013,375000
208,1400000US06013301000,2437,82,06,013,301000
209,1400000US06013307201,1189,35,06,013,307201
210,1400000US06013310000,1822,58,06,013,310000
211,1400000US06013313102,1591,84,06,013,313102
212,1400000US06013321200,2424,64,06,013,321200
213,1400000US06013330000,2011,80,06,013,330000
214,1400000US06013336101,1684,46,06,013,336101
215,1400000US06013337200,3218,84,06,013,337200
216,1400000US06013337300,2361,35,06,013,337300
217,1400000US06013359203,2315,75,06,013,359203
218,1400000US06013370000,1168,35,06,013,370000
219,1400000US06013386000,1491,43,06,013,386000
220,1400000US06013389100,978,57,06,013,389100
221,1400000US06013389200,803,34,06,013,389200
222,1400000US06013305000,2503,73,06,013,305000
223,1400000US06013312000,815,40,06,013,312000
224,1400000US06013307205,2706,70,06,013,307205
225,1400000US06013314104,2583,80,06,013,314104
226,1400000US06013315000,1265,37,06,013,315000
227,1400000US06013320001,1291,41,06,013,320001
228,1400000US06013308001,2539,91,06,013,308001
229,1400000US06013314200,1878,52,06,013,314200
230,1400000US06067008008,1940,31,06,067,008008
231,1400000US06067008010,2054,75,06,067,008010
232,1400000US06067007004,2887,50,06,067,007004
233,1400000US06067007007,1745,35,06,067,007007
234,1400000US06067008402,2126,60,06,067,008402
235,1400000US06067008122,1441,59,06,067,008122
236,1400000US06081603000,2006,55,06,081,603000
237,1400000US06081609601,1226,48,06,081,609601
238,1400000US06081609800,1748,56,06,081,609800
239,1400000US06081610800,1689,57,06,081,610800
240,1400000US06081610900,2556,73,06,081,610900
241,1400000US06081611800,927,64,06,081,611800
242,1400000US06081612600,2287,116,06,081,612600
243,1400000US06081613200,2729,193,06,081,613200
244,1400000US06081613400,1292,68,06,081,613400
245,1400000US06081613700,3997,213,06,081,613700
246,1400000US06081608300,1424,42,06,081,608300
247,1400000US06081609300,1261,36,06,081,609300
248,1400000US06081612700,833,46,06,081,612700
249,1400000US06081612900,1878,74,06,081,612900
250,1400000US06081613300,1114,66,06,081,613300
251,1400000US06081613600,2398,75,06,081,613600
252,1400000US06081608700,2848,84,06,081,608700
253,1400000US06081609603,2170,50,06,081,609603
254,1400000US06081611900,2724,137,06,081,611900
255,1400000US06081612800,1135,83,06,081,612800
256,1400000US06081601800,2078,51,06,081,601800
257,1400000US06081600800,2953,81,06,081,600800
258,1400000US06081601200,2153,58,06,081,601200
259,1400000US06081602600,2833,108,06,081,602600
260,1400000US06081603100,1285,39,06,081,603100
261,1400000US06081604500,1383,42,06,081,604500
262,1400000US06081606000,2310,65,06,081,606000
263,1400000US06081606700,1011,44,06,081,606700
264,1400000US06081607000,1437,55,06,081,607000
265,1400000US06081607100,1118,23,06,081,607100
266,1400000US06081607500,2290,52,06,081,607500
267,1400000US06001441501,1804,58,06,001,441501
268,1400000US06001404700,813,20,06,001,404700
269,1400000US06001442500,2326,33,06,001,442500
270,1400000US06001450300,1824,60,06,001,450300
271,1400000US06001450607,2632,82,06,001,450607
272,1400000US06001404900,1992,94,06,001,404900
273,1400000US06001405200,2504,96,06,001,405200
274,1400000US06001406300,1311,58,06,001,406300
275,1400000US06001400100,1362,25,06,001,400100
276,1400000US06001400800,1752,80,06,001,400800
277,1400000US06001401000,2663,89,06,001,401000
278,1400000US06073013308,1073,44,06,073,013308
279,1400000US06073013309,2019,51,06,073,013309
280,1400000US06073013410,2520,53,06,073,013410
281,1400000US06073013418,2218,45,06,073,013418
282,1400000US06073013504,1231,23,06,073,013504
283,1400000US06073013601,2038,33,06,073,013601
284,1400000US06073013903,1418,26,06,073,013903
285,1400000US06073013907,1412,29,06,073,013907
286,1400000US06073014602,1796,51,06,073,014602
287,1400000US06073014803,2354,104,06,073,014803
288,1400000US06073015701,2120,87,06,073,015701
289,1400000US06073016617,1562,50,06,073,016617
290,1400000US06073016810,925,21,06,073,016810
291,1400000US06073016811,1690,63,06,073,016811
292,1400000US06073017014,1657,43,06,073,017014
293,1400000US06073017019,3064,33,06,073,017019
294,1400000US06073017032,4568,92,06,073,017032
295,1400000US06073017037,2118,25,06,073,017037
296,1400000US06073017106,2101,75,06,073,017106
297,1400000US06073017601,2282,75,06,073,017601
298,1400000US06073000100,1387,39,06,073,000100
299,1400000US06073000600,2037,46,06,073,000600
300,1400000US06073012003,939,49,06,073,012003
301,1400000US06073013203,2324,61,06,073,013203
302,1400000US06073013204,1202,28,06,073,013204
303,1400000US06073013301,1642,41,06,073,013301
304,1400000US06073013303,1573,34,06,073,013303
305,1400000US06073013307,1151,31,06,073,013307
306,1400000US06073013401,1483,26,06,073,013401
307,1400000US06073013415,553,23,06,073,013415
308,1400000US06073013503,2209,72,06,073,013503
309,1400000US06073013506,1258,48,06,073,013506
310,1400000US06073013702,1817,31,06,073,013702
311,1400000US06073005400,6183,177,06,073,005400
312,1400000US06073014002,1264,59,06,073,014002
313,1400000US06073014101,1113,66,06,073,014101
314,1400000US06073014804,2094,48,06,073,014804
315,1400000US06073005700,900,45,06,073,005700
316,1400000US06073005800,2767,64,06,073,005800
317,1400000US06073006801,1473,21,06,073,006801
318,1400000US06073018611,2823,49,06,073,018611
319,1400000US06073019203,969,37,06,073,019203
320,1400000US06073019501,911,27,06,073,019501
321,1400000US06073019804,1733,47,06,073,019804
322,1400000US06073019805,1704,65,06,073,019805
323,1400000US06037123205,784,23,06,037,123205
324,1400000US06037238310,1483,34,06,037,238310
325,1400000US06037240010,1053,30,06,037,240010
326,1400000US06037240600,1372,55,06,037,240600
327,1400000US06037240700,1775,40,06,037,240700
328,1400000US06037242100,765,21,06,037,242100
329,1400000US06037603703,813,38,06,037,603703
330,1400000US06037620501,2142,57,06,037,620501
331,1400000US06037620601,2507,65,06,037,620601
332,1400000US06037620800,2920,84,06,037,620800
333,1400000US06037621001,2031,87,06,037,621001
334,1400000US06037621201,2716,73,06,037,621201
335,1400000US06037651101,1948,57,06,037,651101
336,1400000US06037670003,2461,108,06,037,670003
337,1400000US06037670201,1557,47,06,037,670201
338,1400000US06037670407,2431,77,06,037,670407
339,1400000US06037670702,2124,67,06,037,670702
340,1400000US06037700600,2221,93,06,037,700600
341,1400000US06037700902,3770,160,06,037,700902
342,1400000US06037701601,1894,69,06,037,701601
343,1400000US06037502500,1132,34,06,037,502500
344,1400000US06037502601,1859,51,06,037,502601
345,1400000US06037502602,1372,38,06,037,502602
346,1400000US06037502902,983,26,06,037,502902
347,1400000US06037503402,1413,35,06,037,503402
348,1400000US06037503701,1700,29,06,037,503701
349,1400000US06037503802,1638,36,06,037,503802
350,1400000US06037530101,1801,48,06,037,530101
351,1400000US06037577000,3338,100,06,037,577000
352,1400000US06037599000,2287,242,06,037,599000
353,1400000US06037601303,2193,55,06,037,601303
354,1400000US06037602104,1725,68,06,037,602104
355,1400000US06037131200,1211,47,06,037,131200
356,1400000US06037189500,2986,76,06,037,189500
357,1400000US06037650602,3052,80,06,037,650602
358,1400000US06037650902,2763,103,06,037,650902
359,1400000US06037131600,1496,64,06,037,131600
360,1400000US06037132700,1606,24,06,037,132700
361,1400000US06037181300,1415,52,06,037,181300
362,1400000US06037183300,1052,44,06,037,183300
363,1400000US06037183510,787,41,06,037,183510
364,1400000US06085503312,1121,27,06,085,503312
365,1400000US06085503402,1258,23,06,085,503402
366,1400000US06085503506,1314,21,06,085,503506
367,1400000US06071004503,1055,24,06,071,004503
368,1400000US06071003900,1421,49,06,071,003900
369,1400000US06071005600,2003,71,06,071,005600
370,1400000US06071008401,3126,110,06,071,008401
371,1400000US06071008703,2837,81,06,071,008703
372,1400000US06071007403,2555,56,06,071,007403
373,1400000US06071006500,2042,62,06,071,006500
374,1400000US06071007106,1450,97,06,071,007106
375,1400000US06071007200,1735,75,06,071,007200
376,1400000US06071007601,2206,74,06,071,007601
377,1400000US06071007800,2595,93,06,071,007800
378,1400000US06071008100,1595,64,06,071,008100
379,1400000US06071008800,2429,96,06,071,008800
380,1400000US06071009800,1612,64,06,071,009800
381,1400000US06071010009,1150,83,06,071,010009
382,1400000US06071010010,1951,54,06,071,010010
383,1400000US06071010013,2352,101,06,071,010013
384,1400000US06071010020,2918,80,06,071,010020
385,1400000US06055201200,2168,66,06,055,201200
386,1400000US06075042800,1025,23,06,075,042800
387,1400000US06075023400,1049,77,06,075,023400
388,1400000US06075016500,2487,63,06,075,016500
389,1400000US06075030700,2828,41,06,075,030700
390,1400000US06075035100,2959,87,06,075,035100
391,1400000US06075013000,2669,52,06,075,013000
392,1400000US06075026002,1039,20,06,075,026002
393,1400000US06075026402,1246,36,06,075,026402
394,1400000US06075030301,2595,58,06,075,030301
395,1400000US06075030800,2425,38,06,075,030800
396,1400000US06075025402,1172,26,06,075,025402
397,1400000US06075047901,2876,107,06,075,047901
398,1400000US06075026200,2121,38,06,075,026200
399,1400000US06075021600,2200,95,06,075,021600
400,1400000US06075030900,2478,81,06,075,030900
401,1400000US06091010000,2395,49,06,091,010000
402,1400000US06073003501,1184,30,06,073,003501
403,1400000US06073005200,4698,97,06,073,005200
404,1400000US06073006000,2484,45,06,073,006000
405,1400000US06073005000,752,44,06,073,005000
406,1400000US06073006200,0,12,06,073,006200
407,1400000US06073007600,3809,162,06,073,007600
408,1400000US06073017047,1426,31,06,073,017047
409,1400000US06073017107,1031,35,06,073,017107
410,1400000US06073018504,2577,132,06,073,018504
411,1400000US06073018509,1837,43,06,073,018509
412,1400000US06073018517,2065,44,06,073,018517
413,1400000US06073018612,1303,29,06,073,018612
414,1400000US06073019301,2338,51,06,073,019301
415,1400000US06073019502,1412,42,06,073,019502
416,1400000US06073020014,3474,71,06,073,020014
417,1400000US06073020107,1196,30,06,073,020107
418,1400000US06083002707,971,51,06,083,002707
419,1400000US06083000103,1329,55,06,083,000103
420,1400000US06083000600,2419,109,06,083,000600
421,1400000US06083000801,1229,67,06,083,000801
422,1400000US06083001000,3179,134,06,083,001000
423,1400000US06083001500,1599,56,06,083,001500
424,1400000US06083001601,1981,103,06,083,001601
425,1400000US06083001901,2773,246,06,083,001901
426,1400000US06083001903,2857,182,06,083,001903
427,1400000US06083001906,2519,95,06,083,001906
428,1400000US06083002006,1027,44,06,083,002006
429,1400000US06083002007,3900,99,06,083,002007
430,1400000US06083002009,1380,49,06,083,002009
431,1400000US06083002103,1584,69,06,083,002103
432,1400000US06083002209,901,40,06,083,002209
433,1400000US06083002706,1960,71,06,083,002706
434,1400000US06083002206,1639,57,06,083,002206
435,1400000US06083002303,1388,51,06,083,002303
436,1400000US06083002702,2485,101,06,083,002702
437,1400000US06083002703,1416,100,06,083,002703
438,1400000US06083002802,2582,107,06,083,002802
439,1400000US06083002806,858,40,06,083,002806
440,1400000US06083002913,1543,95,06,083,002913
441,1400000US06083001800,562,33,06,083,001800
442,1400000US06083002914,1447,66,06,083,002914
443,1400000US06083000400,2749,61,06,083,000400
444,1400000US06083001203,1428,36,06,083,001203
445,1400000US06083001905,1307,82,06,083,001905
446,1400000US06083002012,1300,52,06,083,002012
447,1400000US06083002708,1101,59,06,083,002708
448,1400000US06083002907,1554,69,06,083,002907
449,1400000US06083002909,1718,86,06,083,002909
450,1400000US06083002008,2395,70,06,083,002008
451,1400000US06033001200,1592,107,06,033,001200
452,1400000US06033001000,2655,126,06,033,001000
453,1400000US06043000200,2069,111,06,043,000200
454,1400000US06043000400,1068,65,06,043,000400
455,1400000US06049000100,1814,150,06,049,000100
456,1400000US06049000200,1040,67,06,049,000200
457,1400000US06049000400,809,55,06,049,000400
458,1400000US06049000300,1600,103,06,049,000300
459,1400000US06115040901,1118,66,06,115,040901
460,1400000US06115041000,3254,154,06,115,041000
461,1400000US06115041100,2632,132,06,115,041100
462,1400000US06115040600,2131,125,06,115,040600
463,1400000US06115040800,1656,115,06,115,040800
464,1400000US06115040100,2030,146,06,115,040100
465,1400000US06115040400,1917,114,06,115,040400
466,1400000US06115040500,1358,99,06,115,040500
467,1400000US06115040902,360,62,06,115,040902
468,1400000US06115040200,3083,232,06,115,040200
469,1400000US06115040700,4000,185,06,115,040700
470,1400000US06013338302,2192,56,06,013,338302
471,1400000US06013349000,2180,70,06,013,349000
472,1400000US06013357000,1619,69,06,013,357000
473,1400000US06013307101,1503,47,06,013,307101
474,1400000US06013307202,1658,55,06,013,307202
475,1400000US06013307204,1361,47,06,013,307204
476,1400000US06013317000,1073,53,06,013,317000
477,1400000US06013321101,2495,81,06,013,321101
478,1400000US06013321102,2721,64,06,013,321102
479,1400000US06013321103,1809,59,06,013,321103
480,1400000US06055201700,2231,102,06,055,201700
481,1400000US06055200703,1209,35,06,055,200703
482,1400000US06055200802,2480,121,06,055,200802
483,1400000US06055200201,1400,46,06,055,200201
484,1400000US06055201800,1017,59,06,055,201800
485,1400000US06055200203,893,48,06,055,200203
486,1400000US06055201900,721,59,06,055,201900
487,1400000US06055201500,1155,79,06,055,201500
488,1400000US06055202000,2407,273,06,055,202000
489,1400000US06055201300,1728,151,06,055,201300
490,1400000US06055200501,1826,55,06,055,200501
491,1400000US06055200503,732,54,06,055,200503
492,1400000US06053000103,1406,51,06,053,000103
493,1400000US06053001400,1026,59,06,053,001400
494,1400000US06053001500,2528,78,06,053,001500
495,1400000US06053000102,2298,64,06,053,000102
496,1400000US06053010504,1510,72,06,053,010504
497,1400000US06053010701,2515,75,06,053,010701
498,1400000US06053010702,1625,72,06,053,010702
499,1400000US06053010900,30,21,06,053,010900
500,1400000US06053011302,1572,106,06,053,011302
501,1400000US06053011400,1434,63,06,053,011400
502,1400000US06053012100,1124,47,06,053,012100
503,1400000US06053012600,72,23,06,053,012600
504,1400000US06053013200,1833,70,06,053,013200
505,1400000US06053013300,2883,167,06,053,013300
506,1400000US06073018906,2310,54,06,073,018906
507,1400000US06073019002,548,37,06,073,019002
508,1400000US06073019205,2123,59,06,073,019205
509,1400000US06073020019,2890,66,06,073,020019
510,1400000US06047001503,1272,53,06,047,001503
511,1400000US06033000400,2919,239,06,033,000400
512,1400000US06033000600,3174,106,06,033,000600
513,1400000US06033000900,4071,120,06,033,000900
514,1400000US06033000100,1731,97,06,033,000100
515,1400000US06033001300,3368,195,06,033,001300
516,1400000US06033000300,1812,101,06,033,000300
517,1400000US06033001100,2091,154,06,033,001100
518,1400000US06017030803,3207,97,06,017,030803
519,1400000US06017031200,2009,120,06,017,031200
520,1400000US06017031301,1553,48,06,017,031301
521,1400000US06017031404,986,60,06,017,031404
522,1400000US06017030502,1898,38,06,017,030502
523,1400000US06017031100,2461,109,06,017,031100
524,1400000US06017030801,1572,68,06,017,030801
525,1400000US06017031406,2545,122,06,017,031406
526,1400000US06017031503,1174,68,06,017,031503
527,1400000US06017030602,2976,114,06,017,030602
528,1400000US06017030603,1992,95,06,017,030603
529,1400000US06017030804,2453,111,06,017,030804
530,1400000US06073010015,745,23,06,073,010015
531,1400000US06073009604,1495,28,06,073,009604
532,1400000US06073010001,1179,22,06,073,010001
533,1400000US06073010013,1623,54,06,073,010013
534,1400000US06073010111,862,20,06,073,010111
535,1400000US06073010502,2158,102,06,073,010502
536,1400000US06073011000,1804,148,06,073,011000
537,1400000US06073011300,44,24,06,073,011300
538,1400000US06073012002,1203,68,06,073,012002
539,1400000US06073012304,1490,43,06,073,012304
540,1400000US06073012900,1162,55,06,073,012900
541,1400000US06073002710,1273,25,06,073,002710
542,1400000US06073003001,1329,36,06,073,003001
543,1400000US06073003004,1462,37,06,073,003004
544,1400000US06073003109,841,19,06,073,003109
545,1400000US06073003112,1357,37,06,073,003112
546,1400000US06073003213,1144,32,06,073,003213
547,1400000US06073003601,787,34,06,073,003601
548,1400000US06073003901,1139,33,06,073,003901
549,1400000US06073004501,1481,36,06,073,004501
550,1400000US06073004600,1195,20,06,073,004600
551,1400000US06073004700,762,14,06,073,004700
552,1400000US06073002602,1306,32,06,073,002602
553,1400000US06073003107,1709,29,06,073,003107
554,1400000US06073003204,1098,61,06,073,003204
555,1400000US06073003208,2352,42,06,073,003208
556,1400000US06073003800,0,17,06,073,003800
557,1400000US06073004400,1906,58,06,073,004400
558,1400000US06073001200,3235,61,06,073,001200
559,1400000US06073002501,1657,51,06,073,002501
560,1400000US06073002502,2160,32,06,073,002502
561,1400000US06073002904,2576,81,06,073,002904
562,1400000US06073003103,1742,40,06,073,003103
563,1400000US06073003113,1310,30,06,073,003113
564,1400000US06073001400,1761,22,06,073,001400
565,1400000US06073002001,1669,42,06,073,002001
566,1400000US06073002202,1897,48,06,073,002202
567,1400000US06073002402,1662,32,06,073,002402
568,1400000US06073002601,1784,29,06,073,002601
569,1400000US06073002804,1535,26,06,073,002804
570,1400000US06073002905,1800,53,06,073,002905
571,1400000US06073003101,1164,32,06,073,003101
572,1400000US06073003111,1816,43,06,073,003111
573,1400000US06073003902,1386,64,06,073,003902
574,1400000US06073003114,837,26,06,073,003114
575,1400000US06073003212,1145,20,06,073,003212
576,1400000US06073003303,1256,22,06,073,003303
577,1400000US06073005300,3023,95,06,073,005300
578,1400000US06097151402,3689,106,06,097,151402
579,1400000US06097152100,1104,69,06,097,152100
580,1400000US06097152300,1879,49,06,097,152300
581,1400000US06097152400,4157,277,06,097,152400
582,1400000US06097152600,3415,168,06,097,152600
583,1400000US06097153102,1483,41,06,097,153102
584,1400000US06097153705,1988,47,06,097,153705
585,1400000US06097153706,2559,60,06,097,153706
586,1400000US06097154302,2632,96,06,097,154302
587,1400000US06097153902,1887,127,06,097,153902
588,1400000US06097150303,2586,92,06,097,150303
589,1400000US06097150304,2514,105,06,097,150304
590,1400000US06097150601,1414,46,06,097,150601
591,1400000US06097151203,1948,119,06,097,151203
592,1400000US06097151401,2675,59,06,097,151401
593,1400000US06097150901,2088,101,06,097,150901
594,1400000US06097151201,3111,85,06,097,151201
595,1400000US06097151308,2149,120,06,097,151308
596,1400000US06097151309,2079,86,06,097,151309
597,1400000US06097152502,1566,36,06,097,152502
598,1400000US06097150202,2778,186,06,097,150202
599,1400000US06097150800,2078,51,06,097,150800
600,1400000US06097151503,1402,48,06,097,151503
601,1400000US06097151700,3080,63,06,097,151700
602,1400000US06097151800,2224,61,06,097,151800
603,1400000US06097152702,2026,106,06,097,152702
604,1400000US06097151204,1361,119,06,097,151204
605,1400000US06097153401,2767,149,06,097,153401
606,1400000US06097152903,1580,46,06,097,152903
607,1400000US06097153001,2670,67,06,097,153001
608,1400000US06097153006,2899,65,06,097,153006
